《莽原》2022年第1期 刘西北：凤凰





	人在船上，船在水上，水在无尽上
	漫天蝉鸣，和着风吹树梢的声音。丛林深处，我大哥光着上半身，坐在草丛里，像被丢弃在荒野的一小尊泥塑。他身旁躺着凤凰，一身红色的连衣裙，刺眼夺目。有几个小孩和两个大人，站在旁边，手足无措，表情呆滞。

	我妈扑过去，揽起凤凰，挨着我大哥坐下。她抻出手，食指中指并拢，放在凤凰鼻子下面，试着气息，轻声喊，凤凰，醒醒。

	凤凰在她怀里，像睡着了。

	我爸蹲到我妈对面，无法相信眼前的凤凰，已经停止呼吸。他流着眼泪，手哆哆嗦嗦，笨拙地一粒一粒摘去凤凰裙子上沾着的沙粒。

	我妈追悔莫及，悲极生怒，突然抬手，一巴掌狠狠扇在我大哥后脑勺上。

	让你看好妹妹的……

	大哥没了魂魄，像个提线木偶，随着我妈巴掌的力道，身子前曲，脑袋砸在两腿间的草窝里，上半身和下半身对折一处，伏在野草上，一动不动。

	有人上来劝，行了，别打坏了。已经没了一个，这个不能再出意外。

	这时候，有个村民牵着一头老牛，匆匆赶来。他受我外婆的哀告，来救凤凰。农村有种习俗，把溺水的孩子搭在牛背上，控出肚子里的水，人就会没事，醒过来。

	牵牛人见我妈抱着凤凰，不松手，就跟我爸商量，刘相公，你把小人儿放上来，不敢耽误。

	我爸艰难地搀起我妈，低声说，放上去吧。

	老牛有灵性，主动偎到她跟前。

	我妈两眼失神，目光涣散，挨着牛的腰身，机械地跷了跷腿，像要跨上牛背。

	我爸把她的腿按下去，不是你，是凤凰。他伸手想抱过凤凰，我妈惊恐地转过身，护着她，不许人抢走。

	我爸从后面揽着我妈，说，把凤凰放上去。

	他抬起我妈的双臂，两人合力，把凤凰面朝下，横搭在牛背上。

	牵牛人说，扶好，走三圈。

	我妈托着凤凰耷拉下来的胳膊。我爸绕到老牛的另一侧，两手托着凤凰的脚。老牛不慢不紧在丛林里兜圈子。凤凰趴在牛背上，身体随着牛晃动，一起一伏。我妈惊喜不已，慌着把手探到凤凰鼻子下，试着她的呼吸。

	老牛转了三圈，停下来，不肯再走一步。它低着头，浅粉色的眼角，已经噙不住泪珠子，滴答滴答往下掉，砸在草叶上，四分五裂。

	牵牛人拍拍牛背，叹息一声。老牛昂起头，抖着脖子，悲恸地哞叫。

	我爸抱下凤凰，揽在怀里，说，凤凰，我们回家……

	我妈终于恢复神智，她岔开双腿，坐到地上，呜呜哭起来。哭着哭着，她伸手沿着我大哥的光脊梁，摸住他后脑勺，放声大哭。大哥慢慢直起身子，两眼直勾勾盯着某个地方，呆傻的样子，不哭不闹，不说话。

	我爸一手抱着凤凰，一手拽起我妈。我妈拽着我大哥。大哥被带起来。我妈心里一惊，我大哥在她手里，像纸片一样轻。

	我爸哀伤地说，我们回家。

	村民拦着他们，说凤凰不能回村。

	乡下的忌讳，有人在外面意外身亡，特别是小孩，是不能进村的，不然会给大家带来晦气，给村子带来灾难。

	有人建议，回去拿个草席，卷着凤凰，放在林子里。她进不了祖坟，与其带回老家，丢弃在荒郊野外，不如就放在这里，头枕独山，脚踩白河，风水也好。

	我妈停止哭泣，无助地望着我爸，眼里全是悲戚。她乞求他拿个主意。

	刚才还热心帮忙的村民，瞬间翻脸。约定俗成的规矩无法改变。我爸心里很清楚，把凤凰带回老家，族人也不会允许她葬进家族墓地，按规矩只能丢到荒天野地，不管不顾，近乎天葬。

	凤凰必须体面。

	我爸对我妈说，你回妈家拿个袋子，骑车子过来，咱们直接带凤凰走。又冲我大哥说，建东，你随你妈回去，待在外婆家，哪儿也别去，等我跟你妈送走凤凰，明儿过来接你。

	村民对我爸的安排非常满意，纷纷竖起大拇指，说刘相公识大体，仁义。

	有几个汉子陪着我妈，悲伤地抹着眼泪，说，多好的小人儿，说没就没了。

	老牛带路，其他人跟在后面，往回走。顷刻间，树林里只剩我爸和凤凰两人。他搂紧凤凰，背靠一棵垂柳，身子慢慢滑下去，坐到草地上，泣不成声。

	我妈很快推着自行车回来，车子的后架上夹着一个化肥编织袋，散发着刺鼻的氨水味。她停好车子，拿着袋子，往河边走去，说，我去洗洗，洗干净了。

	我妈蹲在河边，在水里反复摆着袋子，又翻过来，仔细冲洗。她放慢每个动作，幻想着凤凰会突然间在我爸怀里醒来，悄悄走到她身边，问，妈，你在干啥？

	墨绿色的水面，浮现出凤凰的笑脸，毛茸茸的脸蛋和鼻尖上，挂着一颗颗汗珠子。我妈想伸手去摸，又不敢碰触到水面，怕一碰触，凤凰就不见了。

	我爸见她一直蹲在河边，拿着洗过的化肥袋，中魔了一样。他大声说，文英，你快点。

	我妈起身，看见一旁的沙地上，摆着凤凰那双塑料凉鞋，又哭起来。她拿着袋子，提着鞋子，走回我爸身边。

	我妈给凤凰穿凉鞋，一边穿，一边说，老刘，你看，腿脚软乎乎，身上暖和和，凤凰只是睡着了。说着，又伸手试凤凰的呼吸。

	我爸说，袋子挂树上，晾干了。

	我妈瞥一眼对岸的树木，大哥的卡通汗衫，早让风吹得无影无踪。她摊开化肥袋子，平铺在草地上。

	我爸说，天还早，你也坐。

	我妈挨着我爸坐下来，整个身子靠在我爸肩膀上。

	等天黑了，我们再上路。

	好。

	咱们去找老季。

	我妈腾地竖起身子，吃惊地盯着他。老季，找老季干吗？

	话一出口，她突然明白了。

十

	我爸我妈，并肩坐在树下。凤凰躺在他们怀里。等待天黑。等待上路。

	天空的光，淡下来，林子里，一片昏暗。流淌的河水，呜咽的蝉鸣，哗哗吹过树梢的风。时间在他们身旁漫过，遗落下这两个悲伤的灵魂。

	我爸抱起凤凰。我妈张开袋子，闪躲着，想往后退。身后被柳树挡着，无路可退。凤凰的双腿先顺进袋子，我爸说，你提好了。他手一松，凤凰整个人往下滑。我妈的手感到一沉，袋子往下坠。我爸随即向下一蹲，双手张开，稳稳托住了。

	我爸问，拿麻绳没有？

	别扎口了，敞着吧，凤凰要是醒了，呼吸着顺畅。

	好，走吧。

	我妈推着自行车，我爸抱着凤凰，走出防护林，来到田埂上。我妈接过凤凰，我爸扶着车子，扎好马步，说，你俩先坐好，我再骑。

	我妈抱着凤凰，坐到车子后架上，调整好身子，拍了下凤凰，小声说，凤凰，我们回家。

	我爸抹一把脸上的汗和眼泪，喊了声，凤凰，上路啦——脚下着力，车轮平稳地滚动起来。

	一轮明月挂在天边，大地一片辽阔。

	天微明，我妈敲响了老季家的门。老季的美梦被打断，非常不悦，不耐烦地问，谁？

	我妈在门外小声说，我。

	老季慌得鞋子都没穿，跑来开门。

	我妈一脸的疲惫和哀伤，但她努力赔着笑，悲怆的笑。弟妹在家没？

	老季说，在油田呢，没回来。

	你出来，跟你商量个事儿。

	老季问都没问，返身穿了拖鞋，跟着我妈往外走。出了大院，走到街上，远远的，看见我爸抱着一个化肥袋子，坐在路边一棵梧桐树下。

	我妈和老季走过去，他立时站了起来。

	老季打量着我爸怀里的袋子，不详的气息，让他不知道怎么开口。

	我妈努力控制着自己，说，凤凰，掉水里，没了。

	说完，她坐地上哭起来。

	早已见惯了生死，老季还是能克制自己。他摸着化肥袋，问，啥时候的事儿？

	我爸说，昨天下午，半夜到城里的，一直在这儿，想着等上班了再麻烦你，文英心急，天这才苍苍亮儿……

	老季手一抬，制止我爸说下去，走，先回家。

	不行不行，不能去……

	老季义气地说，火化厂上班的，还忌讳个啥？

	我妈拽着我爸的裤腿站起身，说，真不能去。

	老季想了想，说，那好，这会儿就去厂里，咱赶第一炉。

	我妈抓着老季的胳膊，说，谢谢，谢谢季兄弟。

	老季心里一阵难过，流着眼泪，说，客气啥，自家的事，走吧。

	天亮了。

	老季捧着一个红色绒布小包，走出来，低声对我爸妈说，烧得很好，捡得也干净，放心吧。

	我爸双手接过。布包里的凤凰，还散发着余温，有些烫手。

	我妈哭着问，怎么会这样？就这么点，就这么点吗？

	她不敢相信，凤凰竟然才这么一小包。她双手离布包有一寸的距离，在空气中虚拟地摸来摸去。凤凰就在眼前，她却不敢爱抚一下，仿佛只要不去摸，凤凰在她心里，就还是活生生的。

	我爸望着老季，说，老弟，还得再劳烦你一件事。

	老季拍了拍我爸的手背，哥，你说。

	老二建中还在家里，有劳你给他说一声，说我们有事要办，让他在家安心等着。我们……先去接老大。

	哥，你放心，建中交给我，你们赶紧去接老大。别打，别骂，好好说话，建东不能再有三长两短。

	我爸和我妈低着头，说是是。

	我爸抱着凤凰，我妈推着自行车，出了火化厂的门，一直往前走。等我爸觉得凤凰没有那么热了，才交给我妈。我妈躲着，不肯接。

	就这么点吗？就这么点啊？她不相信这就是凤凰。

	我爸把凤凰放她怀里，接过自行车，嘱咐我妈坐上。你俩坐好，咱们去接建东。

	穿过一条小街时，我爸看见街角的树荫下，有个男人沮丧地坐在道牙上，旁边摆满各种各样好看的瓷瓶。我爸停下车子，并没有下去，踮着一只脚，斜跨在前梁上，打量着那些瓷器，问，咋卖？

	小贩正在后悔，拉了这么多工艺品，摆在这个中原小城的街头，整整一个星期了，没能卖出去一件。他已经身无分文，饿得发慌。谁给口吃的，想要瓶子，可以白拿;他甚至幻想，所有的瓶子都是可以吃的。

	我爸停下来的那一刻，小贩两眼放光，跟前这人，就是他的救星。他问，哪个？

	我爸一眼相中了一个小口仿青花瓷瓶。他指着它。

	小贩迟疑着，说，三块五。心里却想，还价的话，一块也行。

	要了。我爸回头看着我妈说，掏钱。

	我妈不知道他买瓶子有什么用，嫌贵，最多值两块钱。但她还是侧过身，单手解开裤带，从裤子暗兜摸出三张一块和一张五毛。

	我爸把钱递给南方人。南方人迟疑着，没有接。我爸根本没还价，让他突然有些内疚，认为自己不地道，卖贵了。他说，要不，收您两块五吧……

	我爸有些生气，凤凰怎么可以用两块五的瓶子？他把钱塞进小贩手里，夺过瓷瓶。

	说好的三块五，一分也不能少。必须三块五。

	我妈似乎明白了我爸买瓶子的用意，啪嗒啪嗒掉着泪，胳膊肘蹭着我爸的后背，意思是不要再说了，我们走吧。

	他们出了城，越过庄稼地，跨过白河上的桥，快到外婆家的村子时，我爸停下车子，从我妈手里抱过凤凰和瓷瓶，说，你去接建东，我在这儿等你们。

	我妈点点头，推着自行车，往前走了几步，偏腿上车。

	我爸一直望着我妈拐上进村的小路，田里的玉米挡着视线了，才收回目光。他坐在路边一小块平坦的草地上，背对着风的方向，把瓷瓶放地上，用双腿圈着。红色布包系着一个活结，我爸松开一个口子，对着瓶口，一点一点往里倒。

	凤凰，爸给你找个好地方。他把红绒布揉成一团，堵着瓶口。绒布透气性很好，凤凰待在里面，不会憋气。我爸脱下的确良衬衫，紧身的白色背心，勒出结实的身材。他把衬衫罩在瓷瓶上，一圈一圈地缠绕包裹。

	乡道两侧树木深深，田间玉米，芝麻，绿豆……密密匝匝。正午的太阳，悬在蓝天白云之间，热烈的光线，穿过树木的罅隙，照在蝉的身上。透明的蝉翼，反射着五彩的光斑，映花了我爸的眼。他一阵晕眩，缓慢地躺在荒草里。燥热空气中，填塞了蝉鸣，像刀片一样，划破他的每一寸皮肤。

	我爸合上眼，双手护着胸口上的凤凰。他说，凤凰，咱哪都不去，爸妈陪你。

	外婆抹着眼泪，问，凤凰的事……办完了？

	我妈点点头，没吱声。

	外婆小声说，建东怕是吓着了，回去叫叫魂。

	我大哥光着上身，坐在太阳底下。他拒绝外婆提供的衣衫，极度固执，没人能劝得动;苍白的小脸，上齿紧紧咬着下唇，下唇泛着白紫色的牙痕。

	一见我妈，他乖乖爬上车梁。

	我妈推着车子往外走。

	外婆追上来，抓着我妈的胳膊交代，没有回头路，日子得往前过，你和刘相公，有啥火气，怨气，都忍着，心里要想开，别骂，别打，看好建东，活人更要紧。

	自行车前梁上的大哥，身子随风飘摇，像一张纸片，随时可能被刮跑。我妈一只手撑车把，一只手护着他，摇摇晃晃，出了村子。

	刚到家门口，二哥从小院里蹿出来，憋屈得快哭了。

	咋才回来？你们去哪儿了？把我一个人丢下，不管了？他看见大哥光着脊梁，又问，衣裳呢，该我穿了……

	大哥盯着二哥，眼里空洞洞的，没有一丝光。

	二哥让他的模样吓着了，站那儿不敢再问。

	我妈抱着的确良衬衫层层包裹的凤凰，流着泪，对他说，凤凰没了……

	我爸拉着大哥，像提着一件很轻的东西，走进屋里，把他丢到一把椅子上。他坐在那儿，像一块木头。

	大哥的魂丢了。

	黄昏的时候，我妈坐在床边，把我大哥揽在怀里。我爸左腿站在门外，右腿站在门里，骑在门槛上，头昂起，望着天。暗蓝色的天空，开始出星星了。

	我爸冲着天上的星星喊，建东回来没有？

	我妈抚摸着大哥的头，轻轻拍着他脊梁，温柔地说，回来啦。

	建东回来没有？

	回来啦。

	他俩的声音由低到高，越来越高亢激昂。我大哥随着叫魂仪式，失去凤凰的恐惧和待在妈妈怀里的安全感，在心里交替盘踞。他身体渐渐开始发抖，低声啜泣。

	建东回来没有？

	我妈紧紧抱着他，大声说，回来啦。

	大哥突然放声痛哭，叫着，妈，你骂我吧，你打我吧，让我去找凤凰吧……

	好了，好了。我妈把大哥推到我爸身边，站起身，说，你看着，我去给他打仨荷包蛋。

	我爸一屁股坐椅子上，摸着我大哥的头，说，建东的魂回来啦。

	大哥的身体，此后停止了生长，把自己囚禁在一个不合比例的身体里，得体地做事，得体地待人，但尘封着的心，谁也无法撬开，谁也走不进去。在别人眼里，他善良而又狡黠，始终与人保持一个安全距离。

	我妈始终不能原谅自己的过失，那天如果坚持不睡，大哥和凤凰就不可能溜出去。自此后，她再也无法午休，一闭眼，全是凤凰的模样。后来，就有了夜游的毛病，常常在半夜起来，不安地跑到我两个哥哥的房间，偷偷探试他们的呼吸。两人常常惊醒，却装作沉睡着。

	春天的一个中午，我妈正在厨房做饭，大哥放学回来，悄悄碰碰她的胳膊，说，妈，你来。

	我妈撩起围裙，擦着手，跟他走出厨房。小院的石桌上，放着一个红色包袱，里面裹着一个刚满月的婴儿，小手含在嘴里，闭着眼。我妈吓了一跳，伸出手在婴儿鼻子下面试探，呼吸正常。

	她不安地往后退，问守着婴儿的二哥，咋回事？

	二哥说，别问我，我哥干的。

	大哥脸上露出久违的笑，是那种讨好献媚的笑，看着让人心酸。他说，路边捡的，八一路公共厕所边上的小花池里，好几个人围着看，我抱回来了。妈，我们养着吧。

	咋养？哪儿拾的，送哪儿去。我妈抱起婴儿，往大哥怀里送。大哥躲闪着，坚决不接。

	我爸听见动静，从屋里出来。他望着熟睡中的婴儿，扒开包袱，想看看有没有身份信息之类的东西。我妈嫌他粗鲁，推开他手，自己坐到石凳上，两腿并拢，婴儿放中间，解开包袱。里面什么信息也没有。我妈捧着她，小心翻个身，仔细检查——是个女婴，身上没有任何瑕疵，完美健康。

	我妈小心把她包好，双手举着说，建东，送回去。

	大哥躲到我爸身后，抓着他夹克下摆，说，不，我们养。

	谁知道她身子有没有毛病？我妈说，何况，我们也养不起，现在人口控制严，上不了户口。

	大哥求我爸，爸，我们养吧。

	我爸决定先稳着我大哥，说，先吃饭，吃完饭再说。建东，把她抱屋里。

	大哥把女婴放到沙发上，怕她掉下去，挪到最里头。四个人围在餐桌边吃饭，吃到一半，大哥突然站起来，说，她醒了。

	女婴半睁着眼，吃着手指头，没有哭一声。我妈看得心软，筷子蘸点米汤，放她嘴边。她闭着眼，吸得津津有味。

	我爸放下碗，说，我去小李家看看，问他媳妇讨口奶。

	我妈说，你给我坐下。

	我爸忽然发现，自己父爱泛滥了。

	我妈说，一会儿你俩吃完饭，安心去上学，孩子交给我。

	大哥似乎没有其他词汇，就一句，我们养。

	我妈敷衍他，你别管了，我来办。

	吃完饭，我妈把婴儿抱到自己屋里。她很乖，不哭不闹，我妈打心眼里喜欢，心里竟有些不舍。

	临到上学，大哥进来，我妈正抱着婴儿，坐在床头走神。她看见我大哥，一摆手，示意他去上学。大哥走后，我妈拍醒正午休的我爸，小声说，我把她送回去。

	我爸伸手摸摸小包袱，心生留恋。

	要不，留下吧？

	上不了户口，养不起。

	那你往包袱里搁十块钱。

	我放了二十。

	我妈说完，抱起女婴，往外走。她穿过小院，伸手拉开大门。

	大哥蹲在外面。他听见门响，迅疾跳起来，望着我妈，挡住了去路。大哥心里很清楚，我妈一定会把婴儿送走，他打算什么也不做，牢牢把守院门。

	我妈显然低估了大哥的决心，吃惊地问，咋不去上学？

	没有一点前兆，大哥突然双腿一屈，跪在我妈面前，说，妈，我们养。

	我妈心里开始发慌，她一手抱着婴儿，一手把大哥拽进院子，拍打着大哥的肩膀问，你这是干吗，威胁我吗？

	大哥扑通又跪下了，说，妈，你要不答应，我就不起来。

	我爸从屋里奔出来，揪起我大哥，大声说，你太固执了。

	我妈一愣，这话像说给她听的。她望着我爸，我爸眼里绽放着慈爱的光芒，她顿时就被感染了。犹豫了一会儿，我妈说，这样吧，一会儿去医院，给她做个全面检查，要是没啥毛病，就暂时留下。

	我大哥摸着包袱，看着婴儿，开心地说，好。

	这下你放心了，去上学。

	不，我跟你一块儿去医院。

	我妈已经拿我大哥没一点办法了。她抱着婴儿，转身进屋，想拿些钱，好带她去医院。我爸跟在后面，伸手扶着我妈的腰。

	大哥说，爸，妈，以后，咱们叫她凤凰吧？我把凤凰找回来了。

	我爸妈突然停下来，身体抽搐着，泪流满面。

十一

	没有古董，瓷瓶里是凤凰。

	刘凤凰不知怎么回到她自己家的。马卫国和马诗涵从省城回来时，她已经在床上躺了快一天了，她跟他们说身子不舒服。

	马卫国料想是白天的事不太顺利，但碍着马诗涵，也没有问。他安排马诗涵洗漱睡下，才进了卧室。

	刘凤凰关掉台灯，睡到床里边，说，老马，你也躺下。

	马卫国身子一歪，碰到刘凤凰冰凉的胳膊。她没有挪开。

	老马，你不是想知道我跟小军的事吗，那我就跟你说说。

	愿意说，你就说吧。

	刘凤凰说，我是在油田上技校时，认识的小军。他原本也是技校的，上了一年半，退学了。我们认识的时候，他已经在社会上晃荡了一年。有个周末的晚上，我和同学上街玩，九点多点，怕学校关大门，匆匆往回赶。走到半路，偏偏我自行车链子掉了，只能推着往学校走，就落了单。这个时候，小军从路边走过来，问我啥情况。我说，链子掉了。他看看说，大链盒，没工具，真装不上。这样吧，我帮你推着，走得快些，晚了校门就关了。

	我问他怎么知道我是技校的。他说，刚看见你们几个人，在说赶紧回学校。我说，你观察得够仔细。他说，是，我原来也是技校的，现在每天晚上，我还会在这附近转悠。又说，你们这些学生，很容易让混社会的盯上。我罩着你们，暗中保护你们，你信不信？我说，鬼才信。他说这片归我管，我是这里的大哥，你信不信？我说，鬼才信。然后，我俩就到学校门口了。

	回到宿舍，我埋怨那几个同学，说她们不够意思，丢下我一个，不顾我的安全。她们说，放心，学校周边几百米都是安全区，这一片儿，有大哥罩着，没有敢招惹咱们学校的人。她们说的大哥，就是小军。

	学校有不少女生喜欢小军。十八九岁的年轻人，常常有惊人之举，以越轨出格为荣，我也不例外。出于这心理，我几乎是主动认识小军的。

	但真正让我俩亲近，是他无意间提到自己的身世。小军是抱养的。养父母一直没能生育，小军三岁时，被他们抱养了;小军五岁时，养母竟然怀孕，生了个男孩。养父母开始对他不好，后来弟弟也排斥他。

	小军上学时，成绩一直很烂，上了技校后，跟不上，干脆不学，整天在最后一排睡觉。但班主任叶老师，就是季叔的老婆，一直对他很好。有天他问叶老师，为啥他这么烂，还对他这么好？叶老师说，你只是成绩烂，却从不干扰其他人学习。而且，你有责任心，正义感，咱们班谁在外面受欺负，你都敢给他们撑腰，你保护比你弱小的，像他们的大哥，他们的保护神。

	小军上二年级时，养父母瞒着他，办了调入濮阳油田的手续，还把宛城油田的房子偷偷卖掉。告诉小军时，他们已经收拾好行李，仅给他留下两千块钱。

	本来学习就不好，养父母又抛弃他，小军成了没人疼没人爱的孤儿。伤心之下，他退学混社会。叶老师想资助他，说同学们都舍不得他走。他说，叶老师，您放心，就冲您的信任，我罩着咱学校，我就是咱学校的看门狗。

	充满江湖气息的男人，对我有着致命的吸引力。我知道自己犯贱，却爱得不能自拔。我要参与他所有的人生，他却把我和他的朋友，有意隔离开。他说，社会上的事，你不要掺和。越不允许的，越冒险刺激，这正是我想体验的。我一再威胁他，把我排斥在你朋友圈外，是不是在圈子里，你还有一个女朋友？要是那样，就分手吧。他只能妥协，说找个合适的机会，介绍他的朋友给我认识。

	当时，小军跟着社会上一个大哥混。有天晚上，他说大哥生日，高兴，KTV喝酒唱歌。趁这个机会，带我认识他的朋友。

	我们去得有点晚，包间已经有了七八个人，闹腾极了，射灯一明一暗，球形灯晶亮闪眼，有人吼着嗓子歌唱，低音震得人心咚咚乱跳。已经喝了很多酒，满地都是空啤酒瓶，没喝的一箱一箱码在门口。

	明哥，一个微胖的男人，细皮嫩肉的，带点女相。小军叫他大哥，我也跟着叫大哥，心里觉得有点刺激。明哥不知道喝了多少，从他眼神里，能看出已经过量。小军主动给他倒酒，双手端着，大声向他介绍我。

	明哥一饮而尽。小军让我也敬酒，祝大哥生日快乐。我不会倒酒，半杯都是啤酒沫。明哥也不说话，接过，头一扬，喝掉，干脆利落。小军一一介绍其他朋友。这才发现，房间里就我一个女的。

	明哥倒了两杯酒，一手端一满杯，递给我俩。小军双手接过，我不会喝酒，推让着。明哥脸色有些不快，小军用脚踢我鞋子，暗示我接着。

	我接过来，弯腰放桌子上，说，真不会喝。

	小军忙把我放下的酒端起，说，大哥，全是我的。

	明哥夺过酒杯，递给我，说，喝。

	他眼神很可怕。我不想让小军为难，说，大哥，我喝。

	见我喝下去，明哥在桌上又摆了四个杯子，分别倒满，说，入场三杯酒，这是规矩，喝了。

	我看着小军，意思是真不能喝了。他坐到明哥身边，赔着笑说，大哥，她没酒量，我把这四杯都干了。他一手抓一个杯，咚咚，一口气喝完两大杯。再端时，明哥推开他胳膊，指着我说，她的酒，她喝。

	一旁几个人起哄，喝，大哥倒的酒，要喝。全喝多了，像在威胁我。我害怕，对小军说，我们走吧……

	小军站起来，隔开我和明哥，左右手各抓起一瓶啤酒。他的动作，让明哥误解了——明哥速度更快，伸手捞起一瓶啤酒，照着小军的头，啪的一声砸了下去。

	小军说，我喝两瓶……话没说完，身子一软，瘫倒在地。我当时吓傻了。明哥以为小军在装，踢了他几脚。小军抽搐着，头上咕咕冒着血。明哥看不对劲，骂骂咧咧，起身往外走;其他几个人跟在他后面，也都离开了。

	小军住进医院。明哥躲了起来。我被我爸带回宛城，软禁了，大哥专门从山里回来，二十四小时看着我。没几天，我爸骑自行车摔断了腿，回乡下老家养伤时，把我也带上了，我寸步不离地伺候他有近半年。最后一年是实习，不用去学校，毕业证还是叶老师代领的。当时，我还幻想着，小军伤好后会来找我，可是没有。

	从老家回来，我终于有了点自由，偷偷去油田找小军。他伤早好了，可出院后就不见了。有人说他去濮阳投奔养父母，有人说他去玉门寻找亲生父母。叶老师劝我别找了，回家好好过日子。

	后来，明哥被抓，判了五年，实坐四年半。但跟这件事无关，是犯了其他事情。

	那个时候，我挺恨我爸妈，认为是他们把我和小军活生生拆散的。

	我进了新华电机厂，干了三年，厂子就破产了。我帮人卖过裤子，合伙开过网店，进超市当理货员……干啥啥不成。中间家里和朋友介绍过不少对象，心里不静，没法处，不知不觉，竟成了别人眼里的剩女。最后，认识了离异的你。

	马卫国沉默片刻，说，后来你找到小军了，你俩一直有联系，是吗？

	不是你想的那样。明天，你跟我去油田，我满足你一切好奇。太晚了，睡吧。

	好。

	刘凤凰辗转反侧，还是睡不着。她无端地叹息一声，扒下马卫国扬在头顶的左胳膊，放平了，把头移到上面，枕着，试探地说，老马……

	马卫国没有吭声。

	老马，人情凉薄，只有你和涵涵，才能让我奋不顾身。

	马卫国没吭声，假装睡着。他享受着这难得的一刻，怕一说话，爱就稍纵即逝。

	老马，我爱你，我爱你……刘凤凰说。无数次回想起那一刻，我要是喝下那两杯啤酒，也许，什么事情也不会发生了。仅仅一念之差，我被卡那儿了。时间如水般流淌，我却死死卡在原地;一天天地老去，心理上，我还是二十岁，怨气冲天，各种不服，事后又后悔。我爸说得对，谁又不是一生为情所困，是值得，不是怨，更不应该是恨。

	突然间，她泪如雨下。老马，你陪我，咱们拐回去，把她带回来。

	油田工区在宛城东南方向。马卫国开启导航，五十公里左右，开车大约一个小时。

	车一出城，视野开阔，天边堆积的朵朵白云，垂得很低，几乎掉到地上。马卫国心情瞬间好起来，一直开下去，也许最终会钻进云朵。

	快到时，刘凤凰指着左前方不远处的一座大院，说，从那儿拐进去。

	大院离路边有一二百米的距离，孤零零坐落在田野上，破败荒凉，与路边零星的新建筑格格不入。车离大门十来米，停下来。

	刘凤凰说，我先打个电话。

	掏手机时，马卫国看见，她包里放了一条狗链。

	暗红色的大铁门，门头焊着一个个没柄的方天画戟;东边那扇门上，开有一个小门。没有车辆进出时，只开它，方便人出入。

	咣当一声，小门打开，走出一个身材不高的中年男人。他穿着一件发黄的老头衫，黑灰色的运动短裤，一双人字拖，光脑袋，冒着汗，反射着阳光，看上去，像一个剥壳的熟鹅蛋，被人画上五官后，装在了脖子上。

	眼前的中年人，让马卫国心生疑问，这就是那个像螺丝钉一样，一直拧在自己心头的小军？

	刘凤凰走到中年人跟前，向他介绍马卫国，这是老马。

	中年人脸上挂着谦卑的笑容，双手握着马卫国的右手，说，卫国兄，久仰。

	刘凤凰对马卫国说，这是明哥。

	马卫国手一抖，差点从他手里抽出来。明哥？不是小军？他大感意外。

	一进院，马卫国发现，这里是个堆放废旧物品的露天仓库。莫大的空场，随意丢弃着很多淘汰的磕头机，它们大都埋在小腿肚深的荒草里。西墙根下，开有一块儿地，种着番茄，辣椒，黄瓜和四季豆。

	几条猫狗，在院子的阴凉处跑来跑去，并不怕人。草丛深处，有狗叫声，明哥呵斥后，戛然而止。

	大门右侧是两间门卫室。北边那间关着，南边一间，半开，从里面蹿出一条小体型雪瑞纳，嘴里挂着长长的舌头，扑向刘凤凰。

	刘凤凰蹲下身，伸着手，叫着小小。小小在她双臂圈起的空间里，上蹿下跳，神情极为兴奋。

	房间陈设简陋，窗户下一张旧办公桌，上面放着一台摇头扇，嗡嗡作响。桌子对面是一张床。南墙边，放一张老式实木茶几，上面有个迷你茶台。茶几左右，各摆着一把椅子。茶几正前方，搁着一桶纯净水，里面插着连接茶台的塑料吸管。寒酸破败中，努力维持着几分体面。

	房间东北角有几袋狗粮，其中两袋，快递的外包装还没拆封。挨着的是一箱东北高粱酒。北墙正中间，贴着一张香港明星容祖儿的海报，看上去有些年月。海报下支着一块长条水泥板，上面放着液化气单灶，案板。案板边上放着油盐酱醋，和一把明晃晃的菜刀。

	明哥站在茶台边，一番操作，水壶吱吱响，开始煮水。他拿着两只玻璃杯，去门外的水池洗刷。

	马卫国客气地说，不渴，别忙活了。

	明哥坚持。倒茶水，是对客人最起码的尊重。

	趁着明哥在外边刷杯子，马卫国问刘凤凰，来这干吗？

	刘凤凰指指脚下卧着的小小，说，把它接回去，涵涵不是一直想养一条狗吗？

	马卫国望着墙角的狗粮，说，终于知道你淘宝里为啥总是推送猫粮狗粮了，你买的吧？

	刘凤凰摸着小小的头，嗯了一声。小小舒服地闭着眼，伸着舌头，四脚朝天，敞着肚皮。

	马卫国问，你一直和他联系？

	刘凤凰还没有回答，明哥甩着杯子上的水，进来了。他打开一盒茶，往杯里丢着茶叶，说，脾胃虚的，上午不宜喝绿茶，我们泡白茶。

	马卫国打量着他，慈眉善目，像个修禅人。跟刘凤凰描述的心狠手辣，怎么也挨不上边。

	刘凤凰说，一会儿，我把小小带走。

	好。

