蒙古营





	战争造就了死亡，却成就了英雄。
	203辆勒勒车像一条长蛇阵浩浩荡荡地沿着土路“吱嘎吱嘎”晃荡而去，每一口棺材上头都摆放着写有战死官兵姓名的灵牌。伸向天边的归乡之路上，载着棺材的勒勒车队在缓缓前行，互连的203辆勒勒车翻过山坡，穿过平原，蹚过河流，带着深深的思念，向蒙古高原挺进。深陷痛苦的斯琴就守在塔林夫身旁，这是斯琴和塔林夫厮守的最长的一段日子，看得出，她对他的爱是那么真切，山河为之感动，天地为之感动。长长的勒勒车队进入绿色的草原，迎着黄昏游荡。塔林夫等203名勇士的英灵在回乡的路上，又迎来了一个长夜，夜幕下的草原格外平静，好像为203名草原好儿子悲痛，宿营的勒勒车队围成一圈，一堆篝火燃烧着，火光映红了半边天，斯琴对着篝火走神。三营长端着托盘走到斯琴身旁，托盘里放着小盆装的手扒肉和一壶奶茶，斯琴看了看托盘里的肉和奶茶，没有动的意思。

	“嫂子，吃饭吧。”

	斯琴淡淡一笑：“陪我坐一会儿，行吗？”

	三营长坐到一旁。

	斯琴盛一碗奶茶，起身走到塔林夫棺材旁边：“亲爱的，喝奶茶吧。”

	三营长看在眼里，心里感动。斯琴将那碗奶茶向天泼洒。

	三营长问：“嫂子啊，这是蒙古族的习俗吗？”

	斯琴走回来，坐下点头说：“是！我们蒙古族信奉长生天，所以吃饭前必须先敬给长生天。”

	“塔林夫营长也有这个习俗。”

	一听这个名字，斯琴的心上好像扎进了一把刀，脸上露出一种沉痛的表情。

	三营长看出她的痛苦，说：“对不起，我让你伤心了。”

	斯琴拔出蒙古刀，割一块羊肉递给三营长：“吃吧。”

	三营长看着斯琴，闻一下羊肉，轻轻地吃着。

	“知道张大勇的下落吗？”

	“他被送到北平了，还不知道他的死活。”

	斯琴再割块羊肉给三营长：“好吃吗？”

	三营长点点头：“嫂子，我吃饱了，这羊肉特别好吃。”

	斯琴笑笑：“那就多吃点。”

	三营长好奇地问：“嫂子，你怎么不吃？”

	斯琴笑笑摇摇头：“我不想吃。”

	三营长站起来，走出几步，把背上的枪拿在手中：“嫂子，你好好休息吧。”

	“你呢？”

	“给你站岗。”

	经过几个月的长途跋涉，载有抗战士兵遗骸的203辆勒勒车终于接近目的地。松柏铺盖的大青山，恭迎着203名为国捐躯的草原勇士。大青山脚下，请来的几名萨满教巫师，击鼓跳起古老的安灵舞蹈。傅将军静静地盘坐在地上，双手合十，闭目打坐。拉着战死将士灵柩的勒勒车队晃荡着赶来，勒勒车队两旁肃立着近千名战士，他们军装整束，目光肃穆，勒勒车队从部队前面经过。

	带队军官手里战刀一挥：“敬礼。”

	列长队的军人向灵柩行礼。斯琴坐的勒勒车从官兵前面路过时，每位官兵都不禁流出了悲伤的泪水。203具战死官兵的灵柩静静地摆在大青山前坡，长途跋涉中疲惫不堪的斯琴静静地靠着塔林夫的灵柩睡着了，她好像睡在丈夫的怀里一样安逸、甜蜜。

	傅将军带着哭腔向他的兄弟们告别：“我战死沙场的兄弟们，为了正义和自由，为了将来有一个像草原一样安静的家，你们战斗到流尽最后一滴血，如果世上真有天堂，天堂一定会收留你们，因为你们是中华民族的优秀子孙。我可敬的战士们，很多年后，和平生活的人们会记着你们，凭吊你们，人，能让后人记着并不容易，我相信，你们做到了。”

	请来的石匠们将那203位勇士的名字一一镌刻在石碑上。大青山抗日战场上阵亡将士的公墓前，肃立了一座朴素庄严的纪念碑。石碑上雕刻着一段文字：“这里长眠的是二百零三个中国好男子；他们把自己青春的生命献给了他们的祖国和人民”。

	傅将军看着纪念碑，再一次慢慢举手，行了一个标准的军礼，列队的官兵随之行礼。被锤声惊醒的斯琴从勒勒车上下来，站到纪念碑前面，向纪念碑深深地鞠躬。

	张老将军讲到这里情绪顿起波动，老将军的嘴巴一张一张，胸腹一起一伏。医生跑进来给老将军戴上氧气罩，苏娅退到一旁。过了一会儿，老将军的呼吸慢慢地平稳了，苏娅看向老将军，老将军转向苏娅，好像还要说什么，嘴巴嚅动。

	苏娅又靠过来：“张将军，您好点了吗？”

	张大勇将军微微地点着头。 “张将军，您在战场上负重伤被送到北平去接受抢救的吧？”

	张大勇点头。

	苏娅：“您讲的这些事情是您走后发生的，您是怎么知道的？”

	老将军断断续续说：“我后来找到了包团长，把塔林夫营长交给我的任务完成了，我也就参加了八路军，解放战争期间，叶旅长率领部队起义，我们见面后，是他讲给我的。”

	苏娅又问道：“张将军，有一件事情我还是没搞清楚。当年斯琴送给塔林夫的那块绣着山丹花的羊皮手帕怎么到您手里的？”

	老将军的脑海里再一次浮现那场最壮烈、最残忍的恶战……

十三

	怀柔一战到了胜败关键时刻。日军疯狂地向中国军队阵地发起最后一次的猛攻，塔林夫指挥的“蒙古营”死守阵地准备流尽最后一滴血。

	杀不完的日军继续向高地逼近，高地的沙包墙突然被撞出一个口子，一门山炮露了出来，塔林夫拉开火绳，山炮对着大批日军猛烈开火……日军像蚂蚁般冲向阵地，躲在山炮后面的塔林夫在观察敌人的攻击，日军的重机枪、山炮、野炮同时向高地猛烈开火。中国山炮被炮弹炸翻并滚到塔林夫身旁，塔林夫急忙掀开炮弹箱盖子，里面是空的，战壕里的官兵不断中弹阵亡，张大勇打死了一名日军，他一边射击，一边数数字：三个，四个……

	塔林夫看着冲过来的日军大喊：“机枪、机枪。”

	一名士兵提机枪跑过来，张大勇提上身边的一箱子弹跟了过来。就在俩人快爬到山炮旁时，一颗子弹击中了机枪手的胸部，机枪手倒下了，张大勇捡起机枪爬着交给了营长塔林夫。不料，一颗子弹击中了张大勇的胳臂。

	塔林夫从军装上撕下一条布，给张大勇包扎胳膊问道：“你是独子，对吧？”

	张大勇点点头。

	塔林夫望着张大勇，严肃地说：“你要活着，为了你的父母，为了咱们的‘蒙古营’的兄弟，一定要活着出去。”

	“营长，我要跟大家战斗在一起。”

	塔林夫用手抱着张大勇坚定地说道：“我交给你一项重要的任务，你要用生命向我保证完成任务。”

	张大勇望着塔林夫，等待营长下达任务。

	“一定要保护好你嫂子，把她带到安全的地方。”塔林夫说着从怀里拿出斯琴送给他的软羊皮手帕递给张大勇，“你把它交给嫂子。”接着，塔林夫从指挥包里拿出一个小包，表情严肃地说：“这是一个非常重要的东西，你一定帮我送到八路军115师独立团包光明团长手里。你告诉包团长，我没有给组织丢脸，没有给咱们中国军人丢脸。”

	“快走！”说完塔林夫一把推向张大勇，然后趴在战壕墙壁上向敌人扫射。日军拼命地向他冲锋，张大勇一边冒着炮火爬去，一边回头看向塔林夫，塔林夫的机枪在喷着子弹，冲上来的日军一片一片地倒下，突然机枪停火，箱子里的子弹打光了。日军一见枪声停止了，立即疯狂地冲向高地，塔林夫从后背取出蒙古弯刀跳出战壕，带着两名士兵和几名端着刺刀的日军打在一起。塔林夫的弯刀一横，向他刺来的刺刀被拨开，几个鬼子刚要向塔林夫的胸膛刺来，塔林夫眼疾手快，往下一蹲，敌人的刺刀扑了个空，他顺势挥刀砍死了一个鬼子。沿着战壕跑去的张大勇，不时回头看向塔林夫和日军的肉搏现场，两名士兵都牺牲了，塔林夫只能单枪匹马挥着蒙古弯刀应对几个鬼子的进攻，塔林夫的处境很危险，张大勇哭喊着，用手猛打自己的额头，塔林夫的英勇让日军有些胆怯，他们慢慢地想包围塔林夫，塔林夫猛然一个劈杀，砍死一个敌人，另外几个日军本能地身后退去。这时又有几名日军冲上阵地，他们合兵在一起向塔林夫发起了围攻。张大勇想回去帮塔林夫解围，可耳旁突然响起塔林夫嘱托他的话，他又掉头跑去了。

	此时的塔林夫与日军僵持着，塔林夫依在身后的一棵树上，他听不懂敌人在说什么，但他知道敌人一定在商量同时向他发起进攻，如果是那样他必死无疑。“老子今天无法生还了，但把东西交给了张大勇，心事已了，死也值了。”塔林夫自言自语，他绝不能让敌人刺死，更不能当俘虏。就在敌人要发起进攻的一瞬间，塔林夫从腰间摸出手榴弹，敌人齐喊着也向他伸出了刺刀。一声巨响，他与日军同归于尽了。张大勇听到爆炸声，一切都晚了。“塔营长——”他一声哭喊……

	这一切张大勇看在眼里，斯琴同样看到了敖拉的牺牲，更看到了她心爱的塔林夫在战壕与敌人肉搏的场景，她发疯般地向战壕跑去，张大勇见状拼命追上来拽住斯琴，为了完成营长交给他的使命，张大勇拼尽全力拉着斯琴向阵地后突围。这时，一架日军战机俯冲过来，一枚炸弹向斯琴头上落下来，张大勇扑倒了斯琴，他们一同滚进一个弹坑里，被炸弹震昏了过去。

	躺在病床上的张大勇老将军讲完了塔林夫牺牲的全部过程。

	苏娅泪流满面地问道：张将军，您在被炸倒后，没把羊皮手帕送到斯琴的手上，是吗？

	张大勇老将军点头：“对，我和斯琴都被炸伤了，我什么都不知道了。当我苏醒的时候已经躺在北平军医医院的床上，半年后我康复过来，我想找斯琴嫂子，可一直没有找到她，所以这羊皮手帕跟了我一辈子。我把它珍藏在身边，什么时候找到斯琴嫂子就转交给她，今天好了，你替我交给了斯琴嫂子，我两件大事都完成了。一件是塔林夫营长交给我的文件包，我完好无损地送到了包团长手里。塔林夫营长后来被追认为革命烈士，我也因此加入了八路军，参加了革命。另一件事就是，把塔林夫营长交给我的羊皮手帕转交给了嫂子，我就没遗憾了，该找老战友们去了。”

	苏娅突然想到大家疑惑为何叫“蒙古营”的事：“张将军，你们营为什么叫‘蒙古营’？”

	张将军沉吟一下说：“我们营长塔林夫是蒙古族，在一次战役中他带领的连几乎打光了，他立了功，升为营长，这时他提出来，为了纪念他们连牺牲的那些蒙古族战士，希望旅长同意他组建一个‘蒙古营’，将全族所有内蒙古地区的小伙子都集中到我们这个营来，但不都是蒙古族，只要出生在内蒙古族地区的战士都可以进蒙古营。所以我们营就叫‘蒙古营’了。”

	这时张大勇突然呼吸有些困难，老人艰难地说道：“他们在那边等我呢，傅宜生将军的史册里203名烈士的名字能写进去吗？”

	苏娅点头：“写进去，张将军您放心，一定要写进去，我马上把您和斯琴奶奶讲述的故事送到编辑部去。”

	蒙古包内，斯琴老人静静地看着苏娅手里的纪念碑照片，养子塔林夫和娜仁花紧张地站在一旁。老人的眼睛慢慢地闭上，两滴老泪缓缓从老人眼角里流了出来，老人的手松了，系着绣山丹花的软羊皮手帕的单筒望远镜从老人手里掉了下来，苏娅拿上弹片慢慢敲击。老人安静地闭上了双眼，犹如安睡在塔林夫的怀里，她的脸上带着淡淡的微笑。

	斯琴传奇的一生就这么结束了，她在失去丈夫的痛苦中过了一辈子，现在肯定到天堂去找丈夫了。战争夺去了她的爱情，如果真有天堂，有情人会在那里终成眷属。巧合的是，张大勇和斯琴两位老人同一天走了，也许两位老人就在等待这一天。

	苏娅驾驶的越野车沿着高速公路奔驰。

赵晏彪，作家、社会活动家、开创型创始人。《民族文学》原副主编、大型纪录片《中国喜事》总策划、制片人，中国化工作家协会副主席、中外作家交流营组委会主席，中国少数民族文学学会副会长。多部作品入选语文课本、高考试题及被译成英、阿、韩、俄等国语言。

韩赤飞，蒙古族，编剧，导演。编剧导演的《柳月弯弯》《不能没有爸爸》《八十一枚金币》等获得“五个一”工程奖及诸多国际电影节奖项。


