《广西文学》2021年第8期｜陈昌恒：白乌鸦





1

	公鸡弱弱地一声啼，吵醒了牛金。
	牛伟一杯接一杯地喝，他边喝边对牛金说，哥，你得饶人处且饶人，你扳的不光是我，还有那些人……你不当“蜜陀山庄”干事就算了，只要你吃饱喝足唱你的山歌，演你的戏，写你的三句半，爱你的麻月沫。或者你嫌麻月沫年纪大了，我在汗蒸馆里调几个由你选。那晚我们进的那个馆，有几个是我们断崖的美女。还有领导说了，只要你井水不犯河水，你想住断崖，我给你三份土地五十亩林地，林地是麻屯和二队的，由你选，可以把“鹰囊”的一半划给你。还在“蜜陀山庄”起一栋楼房给你。你想好了还可以当“蜜陀山庄”副董事长，每个月发给你五千元工资。你如果想回县城，“香格里拉”“明秀城”“石龙安都”“碧桂园”……你说一声，住在哪里，装修、家具一步到位，如果你想要虚名，可以给你当丹阳县根雕协会主席……

	牛金没等牛伟说完，用手势制止了他的话，说有诱惑但我都不需要，我要的是维护群众利益，挽救你这位兄弟。

	你为什么不说你盼我早点坐牢，你好跟麻月沫过神仙日子？

	牛金说你扯远了，就是救不了你，我也要维护群众利益。

	牛伟说好，不勉强，你牛哥高大上！

	当晚他们喝了一壶五斤糯玉米酒，喝得人事不省时，牛伟吐出了一堆乱话：“牛……牛……哥，我我贪污的低……低保……保，危房……改……改造资金……救救救济……款款款也有几十万……我家的救济棉被、衣衣衣服……蚊……帐帐帐，够够够装备一个连连连……”

	牛金说你喝多了。

	牛伟说我清醒得很。

	……

	牛金说你终于承认了！

	牛伟大喊承认又怎么样，扳倒我，就凭你一个劳改释放犯？你和麻月沫早点生个当大官的孩子，让他来告吧，现在丹阳能告我的人的爹还没有找到他的妈呢！说着扑向牛金。

	八叔和牛四听见，以为他们打架了，急忙跑过来。牛伟不停地大骂扑向牛金，他趔趔趄趄，牛金一次次地扶住他。牛伟双眼发红，摇摇晃晃，显得疲惫又无助，最后坐在地上掩面哭了起来。牛金不由鼻子一酸……

	不知什么时候，屋里站满了大大小小的人。说站满其实也就三十多人，除了牛伟的父亲病重不来，这三十多人就是留守二队的所有人了。二队现在户口在册的有一百四十九人，大部分的人出去打工，在外面买房，孩子在外面读书，老人也跟随去照顾孩子或者养老了。

	人们进屋不久，就知道牛金和牛伟吵架的原因，牛金和牛伟是二队两个吃国家饭的人，是父老乡亲到哪里都挂在嘴上的骄傲，有什么疑难事情就找他们，有了他们，别人高看二队的人一眼，更不敢欺负。牛金犯错，已让他们心痛不已，牛伟可千万别再出什么事了。

	开始是蒙月妹跪在牛金的面前，接着是八叔、牛四……和所有的不知事的小孩也跪在大人旁边，他们求牛金不要把牛伟的事捅出去。

	大家都站起来，我答应你们……牛金泪流满面。

14

	在“蜜陀山庄”办事处，牛伟关机睡觉，已经一天没有吃东西了。每到饭点，麻目都拿饭菜来敲门喊他吃饭，他一声不应。

	他泡了一盒快餐面，刚吃两口，门外响起了摩托车声，儿子来了。牛伟一惊，说牛肥你来干吗？牛肥说爷爷走了，打你电话都关机。牛伟说，你们干吗不早点来找我，牛肥说，阿爷是突然去世的。

	牛伟的泪水掉到了快餐面里。父亲卧病在床五年了，他每天早出晚归，很少能给父亲倒水递饭翻身，都由病妻一人照顾。有时候他有一天半日的空闲时间，要照顾一下父亲，父亲就说，你忙累了，你要休息，好好为乡亲干事。

	牛伟已经没有力气开车回家，他坐在儿子车后座往家里赶。

	他心里翻江倒海：自己当了这么多年村主任，开始竞选，心怀为民大志，不知从哪天起，慢慢地初心泯灭，特别近几年来，一颗贪婪的心迅速膨胀……现在有钱了，不敢用还装穷，儿子读书，妻子和老爷子治病，还假装借钱，借借还还。除了那身“李宁”牌休闲装和那只“红蜻蜓”皮鞋，自己从来没有穿过一件超过一百元的衣裤，鞋子都是清一色的迷彩胶鞋，抽的烟也是最便宜的。每当想到那钱就哆嗦，晚上睡觉都不敢说梦话，怕漏嘴。对不起父亲妻儿，你看这牛肥，三十几岁才得的孩子，人瘦得像韩星，还不敢花钱给他买补品。希望他胖点壮点只能寄托在他的名字上……

	牛伟抽泣有声。牛肥说爸你别哭，你整天忙着，别伤身体，没你我和妈靠谁？牛伟哭得愈加伤心。

	回到家，牛伟和牛金为老人沐浴，穿上了寿衣。牛伟问牛金，爸去前有什么叮嘱？牛金说，他说你和牛肥她妈身体不好，你又没日没夜地忙村民的事，要我和乡亲们多多帮你。

	牛伟请来道公、师公和吹鼓手，开了两天两夜的道场，还给父亲烧了一匹纸马。第三天早上出殡，下着淅淅沥沥的雨。传说出殡时下雨是死者伤心，流着眼泪；又有一说是天雨润物，吉祥快乐！牛伟背着柴刀戴着斗笠，一瘸一拐走在抬棺人的前面，他的后面跟着送葬的孝男孝女。

	夜，四野黢黑。

	门前的池塘里，青蛙突然停止鼓噪，黑夜变得死寂。牛金往窗外望去，一条黑影慢慢沿着池塘边，窜入屋对面的竹林，借着萤火虫的光，走上“鹰囊”山的小路。牛金悄悄跟着黑影上山。黑影来到路拐弯处，转身张望，确定在村里看不到这里了，就拧开微型手电筒，加快了脚步。微型手电筒打开后，牛金才看见黑影扛了一把月刮，脚步一瘸一拐。

	黑影是牛伟。

	牛金和牛伟保持二十米左右的距离。虽然牛伟有微型手电筒，但他腿脚不便，两人的距离没被拉远。牛金想牛伟上山干什么呢？这“鹰囊”山很难找到超过三米高的坎，牛伟如果要跳崖自尽，也不会选这里。他和牛伟保持这个距离，如果他有异常举动，是完全可以化解和制止的。应是已经进入深山地带，牛伟相信没有“尾巴”，所以一直没有回头，牛金稳稳地没被发现。

	他们来到“鹰囊”山腹地，牛伟在他的假坟堆前坐下，牛金躲在一块大石头背面。牛伟连续抽了三支烟，呢呢喃喃说些什么，拧开微型手电筒，放在地上照明，借着手电筒光，他蹲下身，用刮子刨土。刨了十多分钟，他抱起一片盖石，然后抱起一个用红绸包得严严实实的金坛。他把红绸揭开丢到一边，扛起金坛下山。牛金从石头后面出来，藏身在石角落，牛伟来到身边，他顺势把金坛拉到自己肩上，说我帮你扛吧。牛伟惊得大叫一声，滚倒在路边，微型手电筒脱手飞到了草丛里。他蹲在暗处，哆哆嗦嗦地说，你是二奶吧，我错了，我明天就做好人。

	牛金说，哥，现在我一定要把你这个“哥”叫回来，我是金弟。

	牛伟扑通跪在牛金面前，说弟你救我，这金坛里是八十万块钱，明天你带我去自首……

15

	春寒料峭，山村的夜晚寒气袭人，寒风穿过竹林，发出轻微的吟唱。

	牛伟匆匆穿过竹林，来到父亲的坟前，他跪在地上，双手插入新泥，声声吐血：阿爸，儿子对不起你，你磨骨完髓白养我一场，儿子犯了天大的事。我拿的那些钱都是乡亲的钱，我千不该万不该。我拿谁的多少钱，我都张三李四黄五真真切切记在本子里，我已经全部退还给他们。金弟也说这事就这样过去了，那帮人我也不管不怕他们了，我没资格当村主任了，我对不起断崖的父老乡亲……我应该受到应有的惩罚。我坐几年牢，出来后还是个好人，这样隐瞒下去，我的心永远绞痛。明天我就去自首，等我变成好人回来的那一天，我再来这里看你……

	牛伟说完，点了一支烟放在父亲的坟前，又匆匆穿过竹林回到家里。屋里静悄悄的。当村主任后，在这个时候回到家里也是常事，每一次回来，身心都疲惫不堪。今晚不知为何，心情如释重负般的轻松。

	和以前遇到所有的喜事一样，他把那套“李宁”休闲装穿在身上，把那只右脚穿旧的“红蜻蜓”皮鞋和左残腿套的那只特制皮鞋擦亮。因为他左残腿没有脚，买鞋的时候只买右脚穿的那一只。那天他在县城买“红蜻蜓”皮鞋时，对售鞋靓妹说，我只要一只半价就可以了。靓妹说哪有这样买卖，左脚的这只我们也给你。他说我不用。靓妹说不用也没办法，除非你能找到需要的人把左脚这只买走。

	穿完衣裤，他又小心翼翼地剃胡子，修鬓角。做完这些，他又想，是不是把明天的去向告诉妻子？告诉她，她承受得了吗？妻子她年轻时爱牛金，但嫁给我后，也一心爱我。这些年来，我忙村务，家里的一切都是她一人操劳，落下病，以药当饭，但从没有抱怨我。她都说累是累点，能平平安安就好。不能告诉她！那就撒个谎吧。说我去培训，但还不知道判多少年，培训有那么久吗？牛二奶都不信。

	也只能说是去培训，等她知道了，慢慢会接受的。他来到妻子床前，妻子安静地睡着……他的身子突然有一股久违的冲动，他要俯下身子去拥抱妻子。最后，他还是只在妻子的额头上轻轻一吻……

	然后。

	然后扇了一下自己的脸，说坏蛋……

	这时，他收到一条微信。他一瘸一拐走出家门，把车开进了寒夜……

	第二天早上，农民工发现牛伟死在“蜜陀山庄”的石灰坑里。开始人们以为是一只麝羊，最后是一条露出灰膏外面的秃腿，让人们想到了牛伟。

	朝霞把鹰囊染成金黄的时候，三辆警车闪着警灯来到了麻屯。韦国岭带领县公安局刑侦技术人员、法医到现场展开勘验、调查。

	一群乌鸦排队在石灰坑沿，又有一些在坑边的椿树上起落，它们不厌其烦地重复着单调的哭腔。它们的叫声，如果不加琢磨地听，觉得毫无美感，甚至让人恐惧和烦躁。但思考，听觉就收到不同的效果，原来它们的叫声是有区别的、吐音收气是有节奏的。也就是说，它们的声音是表达强烈的情感的，议论批评抗议庆祝，当然也有诅咒。而人们听不懂，仅以为它们的声音只是诅咒和报丧。

	牛伟身上的“李宁”牌休闲装紧贴着身子，使他的身形显得更加瘦小。前段他告诉牛金，这一套衣裤和那只“红蜻蜓”皮鞋是他唯一穿过的名牌，是第一次评为县“优秀村党支部书记”时，要到县人民会堂参加宣讲会专门买的。十多年了，这名牌衣鞋每年也就穿那么一两次，就是到县城去开人大会或是去领奖。也就是说只有骄傲光荣的时候才穿上。牛金知道，这种衣服今天在县城地摊一套一百五十元，要一火车皮都有。

	牛伟倒伏在灰膏里的瘦小的躯体，像一只想努力站起来的白乌鸦。

	牛伟被警察从灰膏里拔了出来，抬到石灰坑边的地面上。他的那只被甩飞的特制的鞋也被找到，象征性地放在秃腿边。经初步勘验，牛伟的致命伤在后脑勺，有8厘米×6厘米的陷伤，头骨碎烂，残腿骨折。

	牛伟的尸体由法医解剖，结果在牛伟的肠胃里没有发现有毒的食物。他右侧额颞顶部硬膜下血肿，左侧颞枕部混合型血肿，广泛蛛网膜下腔出血。所有伤痕都不具备打斗形成的条件，而在死者的指甲上均未检验出他人的基因检材，综合结论：排除他杀，死因是在石灰坑边摔倒，滚过犬牙交错的乱石，陷入石灰膏里死亡。

	第二天，小赖拿着牛伟的十三本工作笔记来找牛金，说这些日记是麻目在村部从牛伟办公桌抽屉里整理出来的。这是我们丹阳脱贫攻坚涌现出的典型人物，冒夜巡查工地，献出了宝贵的生命。小赖说，我要立马熬夜赶一篇报告文学，或者说是非虚构散文。连题目我都想好了——《他用单腿和生命引领乡亲向幸福奔跑》。这篇文章冲着奖项去，我明年申报中级职称正等着荣誉证书。初稿出来，牛叔用您的宝刀斧正，您是第一作者，我是第二作者……

	牛金问什么叫非虚构？

	小赖说就是不是虚构是真实的，现在的小说都非虚构了。

	牛金说无聊，“真实”两个字本来说得好好的，为什么非要故弄玄虚，用了三个深奥的“非虚构”。

	最后牛金说，小赖，你什么都先别写。牛伟他现在想的就是早点入土为安。

	那以此为原型，写一部小品可以吧。小赖问道。

	牛金说由你。

	牛伟死后不久，在麻月沫的母牛生产一头可爱的千金的那一天，牛金偷偷地对麻月沫说，我以为和牛千金同来到的还有一个小宝宝。

	麻月沫说你想得美，那晚我们都喝多了，什么也没干！

【陈昌恒，壮族，广西都安县人，广西作家协会会员，河池作家协会理事，河池文艺理论家协会理事，都安县文化馆文艺创作员。曾在《广西文学》《广西民族报》《新小读者》《少年心世界》《三月三》《南方文学》等数十家报刊发表文学作品近一百万字。有作品获得各级奖项，并入选多个版本。】  


